[03-Oct-2015 02:15:42 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/course/app/Http/routes.php on line 21
[03-Oct-2015 02:15:42 UTC] PHP Stack trace:
[03-Oct-2015 02:15:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/course/public/index.php:0
[03-Oct-2015 02:15:42 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/course/public/index.php:53
[03-Oct-2015 02:15:42 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:84
[03-Oct-2015 02:15:42 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:106
[03-Oct-2015 02:15:42 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:195
[03-Oct-2015 02:15:42 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:167
[03-Oct-2015 02:15:42 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:15
[03-Oct-2015 02:15:42 UTC] PHP   8. array_walk() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:655
[03-Oct-2015 02:15:42 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:655
[03-Oct-2015 02:15:42 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:654
[03-Oct-2015 02:15:42 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:672
[03-Oct-2015 02:15:42 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Container/Container.php:523}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Container/Container.php:523
[03-Oct-2015 02:15:42 UTC] PHP  13. course\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Container/Container.php:523
[03-Oct-2015 02:15:42 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/course/app/Providers/RouteServiceProvider.php:25
[03-Oct-2015 02:15:42 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[03-Oct-2015 02:15:42 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:68
[03-Oct-2015 02:15:42 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Container/Container.php:523}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Container/Container.php:523
[03-Oct-2015 02:15:42 UTC] PHP  18. course\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Container/Container.php:523
[03-Oct-2015 02:15:42 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/course/app/Providers/RouteServiceProvider.php:41
[03-Oct-2015 02:15:42 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:343}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:343
[03-Oct-2015 02:15:42 UTC] PHP  21. course\Providers\RouteServiceProvider->course\Providers\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Routing/Router.php:343
[05-Oct-2015 02:43:51 UTC] PHP Fatal error:  Call to undefined function course\Http\Controllers\Admin\paginate() in /home/ubuntu/workspace/course/app/Http/Controllers/Admin/UserController.php on line 17
[05-Oct-2015 02:43:51 UTC] PHP Stack trace:
[05-Oct-2015 02:43:51 UTC] PHP   1. {main}() /home/ubuntu/workspace/course/public/index.php:0
[05-Oct-2015 02:43:51 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/course/public/index.php:53
[05-Oct-2015 02:43:51 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:84
[05-Oct-2015 02:43:51 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:115
[05-Oct-2015 02:43:51 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[05-Oct-2015 02:43:51 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:101
[05-Oct-2015 02:43:51 UTC] PHP   7. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[05-Oct-2015 02:43:51 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:42
[05-Oct-2015 02:43:51 UTC] PHP   9. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[05-Oct-2015 02:43:51 UTC] PHP  10. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:40
[05-Oct-2015 02:43:51 UTC] PHP  11. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[05-Oct-2015 02:43:51 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:36
[05-Oct-2015 02:43:51 UTC] PHP  13. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[05-Oct-2015 02:43:51 UTC] PHP  14. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:61
[05-Oct-2015 02:43:51 UTC] PHP  15. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[05-Oct-2015 02:43:51 UTC] PHP  16. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:55
[05-Oct-2015 02:43:51 UTC] PHP  17. course\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:125
[05-Oct-2015 02:43:51 UTC] PHP  18. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/course/app/Http/Middleware/VerifyCsrfToken.php:17
[05-Oct-2015 02:43:51 UTC] PHP  19. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:43
[05-Oct-2015 02:43:51 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
[05-Oct-2015 02:43:51 UTC] PHP  21. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/course/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:141
